"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "a453ce66ffbd1fe60aada45b65ba5e21" "site/built/config.yaml" "2026-08-24"
"index.md" "045df736abaf622ccb9a3b7d7e0f2fff" "site/built/index.md" "2026-08-24"
"links.md" "d17830ec46834d78108e53ac1014ab10" "site/built/links.md" "2026-08-24"
"episodes/01-welcome-responsibilities.md" "eedc8e3d4c7b4162a11852be6839a943" "site/built/01-welcome-responsibilities.md" "2026-08-24"
"episodes/02-acceptable-use.md" "ee6b46a1f45384e7a4e66ae8c2072ecb" "site/built/02-acceptable-use.md" "2026-08-24"
"episodes/03-authentication-access.md" "e2414d81226abeeefc64f3143c418882" "site/built/03-authentication-access.md" "2026-08-24"
"episodes/04-data-handling-basics.md" "d81bf78ad432d6ff7cb79386390729cc" "site/built/04-data-handling-basics.md" "2026-08-24"
"episodes/05-incident-reporting.md" "13c590cdb7d1519ffae5b9a7a0a0d7c9" "site/built/05-incident-reporting.md" "2026-08-24"
"episodes/06-getting-help.md" "fadcf6b60fb734b77c091dc7caebea72" "site/built/06-getting-help.md" "2026-08-24"
"episodes/07-social-engineering-phishing.md" "d0ec4f567af7ca09b6c4da1159f86fcc" "site/built/07-social-engineering-phishing.md" "2026-08-24"
"instructors/instructor-notes.md" "f94db31fb1709bbc6c19434887187a02" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "88c7e9ed0f33b4bbd665b8e4e7920cf9" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "eae0958974e8e7d3cc957c6b18d76f88" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "787f06d0a58d28094579d5fa0f7b5e7a" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-25"
