"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "eb70869ec8f3afab6064c86a4ac9235d" "site/built/config.yaml" "2026-08-27"
"index.md" "c9e1ee57b54dc6835407cc2cd904163f" "site/built/index.md" "2026-08-26"
"links.md" "d17830ec46834d78108e53ac1014ab10" "site/built/links.md" "2026-08-24"
"episodes/01-welcome-responsibilities.md" "892478359c4ec770001396320127dd48" "site/built/01-welcome-responsibilities.md" "2026-08-27"
"episodes/02-acceptable-use.md" "a7fcd1bf3d856a354d5c11ae6a5dbcd5" "site/built/02-acceptable-use.md" "2026-08-27"
"episodes/03-authentication-access.md" "db70fa789479dc39bc275f53e87148ca" "site/built/03-authentication-access.md" "2026-08-27"
"episodes/04-data-handling-basics.md" "77b4f8c5c7a520da2e6184530b045873" "site/built/04-data-handling-basics.md" "2026-08-27"
"episodes/05-incident-reporting.md" "0f4db2482fb63368f36d320dfcb34851" "site/built/05-incident-reporting.md" "2026-08-27"
"episodes/06-getting-help.md" "02055912ff24fad215280ac111b88393" "site/built/06-getting-help.md" "2026-08-27"
"episodes/07-social-engineering-phishing.md" "13b9a4576411189f7b5fcf4c1549fd75" "site/built/07-social-engineering-phishing.md" "2026-08-27"
"instructors/instructor-notes.md" "91ae5c101ebd3ac7311d777414e869ea" "site/built/instructor-notes.md" "2026-08-27"
"learners/setup.md" "a812fa098d798de06f81c3c8ed0ae9a4" "site/built/setup.md" "2026-08-27"
"learners/reference.md" "6c071ca35168c9e40f81cb5a65f639b1" "site/built/reference.md" "2026-08-27"
"profiles/learner-profiles.md" "7e7a72e1ffab63757b73e676cff06d9a" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
